Criptomoeda,M̩dia Alta
GALA,186.92999663735654
JUP,19.14068524595508
Uni,35.27210021951217
aave,30.914701129184586
ada,150.17658454223653
aero,195.5273386422163
algo,35.784456620292175
apt,28.56390188748255
arb,35.99519443257139
avax,91.71396609085797
axs,109.4438305212745
bnb,73.58791143902891
btc,35.7192903519522
cro,44.285670193708164
crv,39.21878338975001
dot,46.622822567483226
ena,31.080914092602754
eth,56.619595471297984
fil,54.390226127999924
icp,21.774745380343813
imx,38.803261873303796
inj,44.91315854321336
jto,7.166757567787468
ldo,44.825986910651196
link,33.43997772204891
mkr,22.360601059626656
mnt,13.266572092468644
near,40.43493667805677
nexo,42.56066382509735
om,73.24965278309091
ondo,43.170241754823834
op,37.75249595429511
pepe,76.98438759224715
pyth,11.681803121813708
qnt,48.14692052225997
ray,55.43768615608254
ron,44.0493662930429
sand,141.21855748608345
sei,61.998482839047426
shib,2170.4471145180646
sol,84.75116554941307
sui,24.87995045903495
tia,29.779627608774636
ton,39.36719744762113
trx,160.26525455290732
virtual,1912.1009687819278
wld,40.34239013016504
xrp,77.39950495791457
